SCAMID,MONEY_ID
14777,2
14777,210
14785,177
14793,577
14793,247
14795,2052
14795,34
14795,2052
14795,2053
14795,2052
14795,2054
14806,2055
14806,2056
14806,2056
14807,32
14827,506
14829,2057
14833,2058
14837,97
14837,5
14837,116
14837,116
14839,86
14839,2059
14839,86
14839,56
14839,86
14839,56
14839,86
14839,861
14839,2060
14839,56
14839,851
14839,2061
14839,851
14839,861
14839,2060
14847,609
14849,47
14853,2062
14855,2063
14855,136
14855,131
14855,2064
14858,533
14858,533
14866,2065
14867,26
14868,20
14868,125
14868,78
14868,151
14871,2066
14871,2067
14871,771
14872,136
14872,1117
14872,6
14876,2068
14879,91
14882,2069
14886,2070
14887,2
14891,1400
14894,2
14894,2071
14894,78
14894,90
14898,139
14902,75
14902,9
14903,2072
14903,1
14903,49
14907,1434
14908,76
14909,2073
14910,1622
14910,507
14910,4
14910,187
14910,187
14910,5
14912,2074
14912,2075
14913,62
14914,585
14914,585
14914,190
14914,585
14914,190
14914,2076
14914,2077
14918,2078
14918,2079
14918,60
14918,2080
14918,81
14924,1996
14932,356
14934,37
14934,2081
14934,2082
14934,2083
14935,181
14935,9
14938,49
14943,190
14947,2084
14948,2085
14950,135
14950,2086
14953,37
14953,39
14953,280
14954,771
14954,75
14956,32
14966,21
14966,21
14968,1593
14968,1110
14975,731
14979,6
14980,227
14984,2087
14984,2088
14984,62
14984,2089
14984,62
14984,290
14984,62
14984,81
14985,78
14985,1117
14985,6
14987,123
14987,162
14987,6
14994,141
14994,9
14994,141
14999,97
15001,2090
15004,136
15017,135
15019,419
15019,198
15019,278
15027,211
15030,2091
15030,175
15030,1655
15030,2092
15032,458
15035,2093
15039,86
15039,56
15039,86
15047,495
15047,351
15048,589
15048,2094
15051,2095
15051,62
15051,2096
15052,609
15052,1537
15052,76
15052,136
15052,140
15062,86
15066,6
15066,2
15066,5
15066,1901
15066,683
15066,1117
15068,123
15068,197
15068,197
15068,58
15068,123
15069,2097
15074,26
15079,21
15080,2098
15083,122
15083,21
15087,2099
15090,2100
15090,139
15090,2101
15090,622
15090,2102
15091,21
15092,1938
15097,97
15097,9
15097,2103
15097,2104
15097,2105
15097,2106
15102,2107
15104,97
15105,81
15105,20
15106,21
15111,81
15113,86
15113,2108
15113,2109
15115,62
15116,486
15116,32
15124,1938
15125,211
15127,32
15127,1471
15127,32
15127,1471
15127,2110
15127,1471
15128,1468
15128,9
15129,2064
15131,1040
15131,108
15132,4
15132,2111
15132,719
15138,32
15138,86
15138,9
15138,47
15141,2112
15142,216
15150,32
15150,90
15150,90
15150,90
15150,1019
15154,1487
15154,279
15154,2113
15159,246
15159,4
15160,9
15160,303
15166,1373
15166,60
15167,709
15167,32
15173,786
15173,4
15176,4
15176,36
15179,90
15179,340
15179,90
15182,731
15187,4
15187,4
15188,86
15188,56
15188,86
15190,606
15190,2
15190,2114
15191,627
15197,464
15201,90
15202,131
15203,2115
15204,118
15204,1949
15209,60
15212,4
15214,4
15217,2116
15217,181
15221,2117
15230,32
15232,9
15232,2118
15232,2
15232,2119
15233,21
15233,97
15233,21
15235,2120
15235,2121
15235,2122
15235,2123
15235,2124
15235,2123
15235,2120
15235,2123
15235,2120
15235,2120
15235,842
15235,2123
15235,2120
15235,9
15235,181
15235,2122
15241,2125
15241,136
15241,5
15241,1056
15241,2126
15242,394
15242,394
15242,147
15242,5
15243,2127
15243,842
15249,62
15249,416
15251,757
15251,2128
15253,2129
15253,2130
15253,2131
15253,2131
15253,1897
15253,2131
15260,2132
15260,5
15260,885
15260,159
15260,159
15260,885
15260,1126
15260,159
15266,2133
15269,9
15270,219
15270,62
15270,305
15270,2134
15271,90
15271,578
15271,578
15275,2135
15283,743
15290,2136
15290,2137
15290,269
15290,2136
15290,2138
15290,2139
15290,2140
15290,2141
15290,269
15290,2142
15290,1765
15290,2143
15290,2143
15290,2144
15290,2145
15291,62
15293,21
15294,2146
15294,2147
15294,2148
15294,2147
15295,69
15295,1544
15295,404
15295,2149
15295,539
15295,110
15295,69
15295,326
15295,386
15295,156
15295,128
15297,21
15297,821
15297,821
15299,97
15302,2150
15302,2147
15302,2151
15303,2152
15304,228
15304,190
15304,4
15304,117
15304,305
15304,62
15304,4
15304,2153
15304,198
15310,2154
15310,2155
15314,2156
15317,2157
15317,2158
15317,731
15317,2159
15317,139
15317,2160
15320,219
15320,1159
15321,20
15321,6
15321,33
15322,1935
15322,2161
15322,2162
15323,2163
15323,2164
15323,69
15323,2165
15323,2149
15323,2131
15339,2166
15339,2
15339,97
15339,193
15339,193
15339,2
15339,62
15339,341
15339,62
15340,97
15340,125
15341,36
15343,97
15343,21
15343,526
15353,21
15353,21
15358,2167
15360,62
15360,91
15360,495
15363,1537
15363,1537
15366,775
15366,2168
15387,125
15391,2169
15399,2
15408,2170
15408,1056
15409,47
15409,21
15410,21
15410,33
15410,2171
15411,2172
15411,603
15411,2172
15411,603
15411,219
15411,2173
15413,2174
15413,39
15413,2175
15415,91
15417,1056
15417,1056
15417,1056
15418,507
15419,21
15419,26
15420,2176
15425,26
15428,2177
15430,5
15430,4
15430,5
15430,2178
15430,86
15431,577
15431,2179
15431,2180
15433,97
15443,2181
15443,2131
15448,2182
15448,512
15451,469
15452,1974
15452,110
15462,36
15462,2183
15463,408
15464,2184
15467,2
15467,6
15467,2185
15467,2185
15473,9
15475,125
15477,2186
15488,2187
15504,2188
15505,270
15507,2189
15507,709
15508,192
15508,97
15512,6
15514,21
15514,2190
15520,177
15522,2191
15522,2192
15522,2193
15524,26
15524,26
15530,131
15532,2194
15534,1
15534,47
15535,398
15535,498
15535,255
15551,4
15551,4
15551,2195
15551,4
15551,4
15551,2195
15551,4
15553,2196
15553,136
15554,699
15555,193
15555,33
15555,1924
15555,1831
15555,1066
15555,2197
15558,4
15558,4
15558,2195
15558,4
15558,4
15558,2195
15558,4
15560,2196
15560,136
15561,699
15571,58
15576,1831
15576,98
15576,1491
15576,1831
15579,2198
15582,1031
15584,2199
15584,4
15586,2200
15586,341
15588,78
15591,1488
15591,540
15591,2201
15592,78
15593,326
15593,1660
15593,2202
15593,306
15593,306
15593,386
15598,618
15598,1076
15598,618
15600,404
15600,109
15600,36
15600,2203
15601,33
15601,33
15609,2204
15613,5
15613,8
15615,2205
15618,125
15618,21
15619,918
15621,858
15621,2150
15621,858
15622,918
15628,1034
15630,84
15634,45
15641,81
15644,90
15644,2206
15644,2207
15644,2208
15644,32
15648,2060
15649,97
15649,1203
15649,2209
15652,833
15652,156
15653,125
15653,2210
15658,78
15658,2
15659,905
15661,2211
15661,2212
15667,751
15667,918
15675,136
15676,131
15678,962
15678,87
15678,2213
15678,2214
15678,62
15678,2
15678,5
15678,5
15678,2215
15686,603
15687,708
15687,97
15691,136
15691,889
15691,1291
15692,5
15694,1834
15694,2216
15694,1291
15694,32
15694,62
15694,1713
15694,2217
15710,91
15718,86
15718,2218
15718,2219
15721,2220
15721,1158
15721,501
15721,2221
15721,33
15721,2222
15721,2220
15721,2221
15721,33
15722,2223
15726,36
15727,97
15727,97
15727,2224
15727,97
15731,2225
15733,97
15733,2226
15733,97
15733,286
15733,2227
15733,1559
15733,33
15735,136
15735,136
15737,32
15737,885
15743,1468
15744,2228
15751,2229
15751,1563
15757,479
15757,2
15757,2081
15760,136
15760,26
15764,620
15766,2230
15766,2231
15766,2232
15766,54
15766,2233
15766,54
15776,2234
15778,1360
15781,2235
15781,2117
15785,37
15787,2236
15787,184
15787,539
15787,306
15787,26
15787,22
15787,22
15787,2236
15787,2
15787,905
15787,611
15787,5
15787,2
15790,149
15790,556
15796,1635
15799,2237
15799,263
