SCAMID,ORG_ID
10411,34
10416,30
10420,2852
10420,2853
10420,16
10420,2852
10429,2854
10429,127
10429,2854
10429,127
10429,2854
10430,70
10432,2855
10432,16
10432,97
10432,2856
10432,2857
10432,15
10432,34
10441,2858
10441,2859
10441,2860
10448,2861
10448,803
10448,804
10448,16
10449,138
10449,138
10449,138
10449,138
10449,138
10456,2862
10456,2862
10465,10
10471,882
10471,2863
10471,2863
10471,2863
10471,2863
10471,111
10472,2864
10477,72
10479,2865
10480,16
10480,2866
10480,97
10480,9
10480,254
10480,2866
10480,2866
10480,2867
10480,2294
10480,2868
10480,671
10480,21
10480,2869
10480,2870
10480,1452
10480,287
10480,2871
10480,2872
10480,15
10480,15
10480,15
10480,15
10480,288
10480,15
10480,2873
10480,2874
10480,10
10480,16
10481,349
10483,138
10485,183
10485,2875
10485,2875
10485,2875
10485,213
10485,2875
10485,2876
10485,2877
10500,1947
10508,34
10508,521
10508,34
10511,2878
10513,34
10516,2879
10516,2880
10516,2880
10519,2881
10519,2882
10520,123
10520,22
10524,254
10525,2883
10525,2884
10525,2885
10525,2885
10525,2885
10525,2886
10525,2887
10530,16
10535,2888
10535,2889
10535,1056
10535,2890
10535,1056
10539,34
10540,34
10545,116
10547,2891
10547,152
10549,2892
10549,113
10549,51
10549,2893
10549,2894
10549,2895
10549,2896
10549,2897
10549,2898
10549,2899
10550,2900
10550,2901
10552,2902
10552,16
10554,138
10556,2903
10557,2904
10562,2902
10562,16
10564,138
10566,2903
10567,2904
10572,920
10574,2905
10574,2906
10574,1529
10575,2907
10575,2908
10576,1602
10576,1529
10576,34
10578,2909
10578,2910
10578,2911
10578,16
10578,2912
10579,2913
10597,10
10598,127
10605,138
10606,34
10606,2865
10606,2914
10609,38
10618,138
10618,125
10618,2915
10618,2916
10619,10
10619,2917
10620,2918
10620,2919
10620,107
10633,34
10636,138
10637,117
10640,2920
10640,750
10640,152
10640,750
10642,2740
10642,2741
10642,2741
10642,2742
10642,2741
10642,2743
10642,2744
10644,16
10644,2229
10644,16
10644,2229
10644,2229
10644,16
10646,2921
10646,16
10646,2922
10646,2923
10648,1097
10648,2924
10648,330
10652,2925
10652,2926
10652,111
10658,34
10661,213
10663,2927
10663,16
10664,2928
10673,2929
10673,1854
10676,409
10676,521
10685,34
10685,409
10691,138
10692,9
10698,2930
10698,34
10699,2927
10699,16
10699,2927
10699,2931
10701,1442
10701,1443
10701,1444
10701,803
10701,1445
10701,10
10701,254
10702,117
10702,2932
10702,2933
10708,43
10708,2934
10708,127
10711,34
10712,34
10712,2935
10713,16
10713,16
10713,16
10713,16
10714,152
10716,2936
10716,2782
10720,2937
10723,2938
10723,2939
10723,200
10723,2940
10723,3
10723,3
10723,34
10723,34
10723,3
10723,200
10723,200
10723,3
10723,2941
10723,34
10723,34
10728,152
10734,111
10734,2573
10734,521
10734,920
10738,2942
10738,808
10739,2943
10741,2944
10745,178
10745,78
10746,152
10746,152
10747,97
10747,97
10747,2945
10750,2946
10751,2947
10751,2948
10751,2949
10751,2950
10751,2951
10751,2952
10751,2953
10751,2954
10751,2955
10751,2956
10751,2957
10751,2958
10751,2959
10751,2960
10751,2961
10752,2962
10755,2963
10755,2964
10755,2965
10755,2966
10755,2967
10755,2968
10755,2969
10755,2968
10755,457
10757,9
10757,2970
10757,2971
10759,2972
10759,2973
10759,2974
10759,107
10762,32
10762,48
10762,213
10762,2975
10766,2976
10766,22
10770,48
10770,2977
10770,2978
10773,78
10773,521
10776,2979
10778,2716
10778,2980
10779,2981
10784,97
10788,879
10789,879
10792,138
10792,1628
10793,34
10793,34
10793,34
10793,34
10793,34
10794,342
10794,2217
10794,2982
10810,2983
10810,117
10812,16
10812,16
10812,721
10819,16
10822,521
10831,16
10831,2984
10831,97
10831,16
10834,879
10837,34
10837,409
10837,34
10837,409
10847,1315
10847,2985
10860,558
10860,2986
10860,213
10860,1779
10860,213
10860,213
10860,111
10860,1092
10860,213
10860,2987
10860,213
10860,18
10860,74
10860,213
10860,213
10860,213
10860,2988
10860,2989
10860,558
10864,2990
10864,2991
10864,2992
10869,34
10869,2993
10871,72
10882,16
10882,16
10882,111
10882,16
10882,123
10886,2994
10889,2995
10899,152
10902,16
10903,2891
10903,152
10904,2996
10906,127
10906,2997
10906,2998
10907,3
10907,2999
10907,2999
10911,9
10911,9
10911,9
10911,1039
10911,9
10923,1944
10923,24
10924,152
10924,625
10924,124
10926,3000
10926,3001
10927,3002
10927,3002
10927,235
10927,235
10927,235
10928,16
10933,3003
10933,22
10934,2230
10934,2980
10937,3004
10937,3004
10938,127
10938,3005
10938,3005
10939,16
10943,3006
10946,16
10947,2699
10947,3007
10947,3008
10947,3009
10947,3007
10947,2699
10947,2699
10947,226
10947,21
10947,15
10948,3010
10950,16
10955,3011
10955,3011
10955,122
10955,16
10958,2980
10963,138
10967,3012
10978,3013
10978,3014
10978,3015
10980,3016
10980,3016
10980,3017
10980,117
10985,138
10985,34
10985,138
10985,34
10985,138
10985,1461
10985,766
10985,766
10985,766
10989,117
10993,3018
10993,3019
10999,3020
11000,3021
11000,3021
11000,3021
11003,152
11003,70
11003,18
11003,125
11006,3022
11006,3023
11006,3024
11006,226
11006,21
11006,3024
11006,1132
11006,213
11006,3025
11006,1133
11006,3025
11009,3026
11013,1137
11013,2608
11013,3027
11014,113
11014,3004
11014,3004
11014,3004
11014,3004
11014,113
11014,3004
11014,113
11014,3004
11018,16
11018,1989
11018,1989
11018,123
11018,1989
11018,1989
11019,3028
11019,15
11020,3029
11020,3030
11020,521
11020,34
11026,107
11028,34
11028,34
11033,22
11033,9
11033,9
11033,16
11033,16
11033,9
11033,22
11033,9
11039,34
11039,34
11039,34
11039,34
11039,34
11039,178
11039,2789
11039,2790
11039,34
11039,18
11039,3031
11039,1859
11039,1
11039,34
11039,34
11039,34
11039,34
11039,34
11039,34
11040,113
11040,3032
11041,439
11042,3033
11042,3034
11042,3035
11042,3036
11042,3037
11042,3038
11042,3039
11042,3040
11042,3041
11042,3042
11042,226
11042,21
11042,15
11042,15
11042,40
11043,3043
11043,3043
11049,3044
11049,3045
11049,3046
11049,3047
11049,3047
11049,16
11049,2363
11049,3047
11050,107
11051,34
11051,125
11051,3048
11053,3049
11053,3050
11053,3050
11053,3051
11053,125
11053,125
11057,34
11059,409
11059,78
11062,409
11062,78
11064,16
11064,2980
11064,3052
11064,127
11064,2980
11064,3052
11068,16
11069,3053
11069,2354
11070,9
11070,9
11070,22
11070,9
11070,16
11070,9
11070,16
11070,9
11070,16
11070,9
11070,16
11070,9
11070,3054
11070,1040
11074,3026
11080,3055
11084,3056
11084,34
11084,34
11084,34
11086,3044
11086,3045
11086,3046
11086,3047
11086,3047
11087,3057
11087,16
11087,3058
11087,200
11088,24
11088,3059
11088,117
11089,73
11089,2699
11089,3007
11089,3008
11089,3009
11089,2699
11089,2699
11089,226
11089,21
11089,15
11092,16
11093,34
11093,34
11093,34
11093,34
11093,178
11093,2789
11093,2790
11093,34
11093,3060
11098,123
11101,18
11103,34
11103,34
11103,34
11104,138
11109,3061
11109,16
11109,16
11109,123
11109,3062
11117,138
11119,3063
11119,34
11120,138
11120,125
11121,399
11124,15
11124,10
11124,247
11124,3064
11126,3065
11126,3066
11135,3067
11135,3068
11135,3067
11137,125
11142,34
11142,3069
11143,1768
11143,34
11143,920
11143,3070
11146,16
11146,16
11146,16
11146,16
11147,3071
11147,3071
11147,3071
11147,3071
11147,3072
11149,16
11149,3073
11149,3074
11149,3075
11153,3076
11154,16
11154,3033
11155,208
11155,208
11155,208
11155,3077
11155,3078
11155,3079
11156,330
11156,3080
11162,244
11163,3081
11172,3082
11174,521
11174,409
11174,521
11176,1649
11177,3083
11177,2732
11177,3084
11179,3085
11182,22
11182,16
11182,1054
11183,1228
11183,106
11183,2330
11183,2330
11183,117
11183,117
11184,779
11189,3086
11189,3087
11189,3088
11189,3086
11189,417
11189,450
11189,451
11189,205
11189,111
11189,3086
11189,417
11189,450
11189,451
11189,205
11189,3086
11189,213
11189,455
11189,10
11189,254
11194,776
11194,152
11194,70
11194,1071
11197,16
11197,3089
11197,3090
11197,3091
11197,16
11198,3092
11198,3093
11198,34
11198,34
11199,3094
11199,3094
11199,3094
11199,152
11199,721
11199,3095
11199,3095
11199,3095
11199,3096
11200,1438
11200,97
11200,1439
11200,16
11200,16
11200,16
11200,113
11203,433
11203,433
11205,2927
11205,16
11205,2927
11205,2931
11206,16
11206,16
11206,3097
11206,324
11206,70
11206,3097
11206,3097
11209,34
11209,34
11209,521
11212,3098
11212,3099
11213,70
11214,3100
11216,3101
11216,3102
11216,117
11216,3103
11218,40
11218,10
11218,3104
11223,97
11225,16
11225,521
11231,3105
11231,16
11231,229
11231,676
11240,34
11240,409
11240,2004
11245,342
11245,3106
11245,3107
11245,3108
11245,3109
11245,3109
11247,3110
11247,349
11251,3111
11251,3111
11251,22
11251,3111
11251,3111
11251,3111
11252,97
11252,16
11252,22
11252,409
11257,117
11258,3037
11258,3035
11258,111
11258,22
11258,3112
11262,125
11262,455
11271,2901
11272,34
11272,34
11280,3113
11280,3114
11280,3115
11280,3116
11281,226
11281,21
11281,16
11291,200
11291,922
11291,3117
11291,200
11291,200
11291,107
11293,3103
11293,2937
11293,3118
11293,3119
11293,15
11293,298
11293,3120
11293,3121
11298,3122
11298,30
11298,16
11298,30
11298,16
11312,2656
11312,521
11316,16
11317,16
11317,3123
11317,3124
11329,3125
11329,3126
11332,3127
11342,3004
11342,3004
11344,125
11344,409
11344,521
11344,221
11344,3128
11344,3129
11344,3130
11344,3131
11344,125
11344,1713
11344,2756
11346,30
11352,3132
11352,3133
11352,3133
11352,3134
11352,882
11355,34
11356,2529
11356,34
11357,3004
11357,3004
11357,113
11357,3004
11361,3135
11368,3136
11368,3137
11369,152
11369,899
11374,3138
11374,3138
11374,3139
11374,3140
11374,3140
11374,3141
11374,3142
11374,226
11374,21
11374,97
11374,119
11374,119
11374,3143
11374,3138
11374,213
11375,3144
11375,2091
11375,2092
11375,2093
11375,3145
11375,3145
11375,3145
11375,3145
11377,3146
11381,34
11383,34
11383,3147
11383,34
11385,3148
11385,3149
11385,3150
11390,226
11390,21
11390,254
11390,15
11390,968
11390,3151
11390,3152
11390,616
11394,3153
11395,3002
11395,235
11395,235
11395,235
11396,235
11397,235
11398,70
11398,161
11399,30
11402,43
11402,34
11404,34
11408,3154
11418,34
11418,34
11419,127
11419,3005
11419,3155
11419,127
11422,16
11423,3156
11423,3157
11426,3158
11426,1092
11426,3159
11426,3160
11426,107
11426,107
11426,3161
11426,107
11428,434
11436,138
11439,3162
11441,16
11442,3163
11443,34
11447,34
11452,3164
11454,10
11456,3165
11456,16
11459,3166
11459,3167
11459,24
11459,24
11459,3166
11459,30
11461,3129
11461,409
11461,521
11461,3129
11461,3168
11463,34
11463,3169
11464,3170
11464,9
11464,9
11466,3171
11466,3172
11466,3173
11466,3171
11466,16
11468,3174
11468,34
11468,34
11475,213
11475,3175
11475,3176
11477,152
11478,125
11483,3177
11484,1859
11484,3178
11484,3179
11484,1859
11484,3178
11485,3180
11485,3180
11487,409
11488,3181
11488,16
11488,2988
11488,16
11488,16
11488,16
11488,3182
11488,3183
11488,3183
11488,97
11488,15
11488,3183
11488,3184
11488,779
11488,3183
11488,226
11488,21
11488,15
11488,3185
11488,3186
11488,3
11488,3183
11488,3183
11488,3183
11488,10
11488,3183
11488,3183
11488,3187
11488,915
11488,2988
11488,2988
11488,779
11488,16
11488,3183
11488,3183
11488,3183
11488,3183
11488,2230
11488,3188
11489,9
11489,3189
11489,9
11489,9
11489,34
11489,34
11489,34
11489,178
11489,178
11489,9
11489,44
11489,33
11489,33
11489,178
11491,152
11498,3190
11500,808
11502,3191
11502,3192
11511,3193
11511,3194
11511,125
11511,3195
11515,3196
11515,16
11519,24
11521,72
11523,2346
11526,3197
11526,16
11526,16
11526,3198
11526,3198
11526,3198
11526,3198
11526,670
11526,671
11526,21
11526,342
11526,3198
11529,34
11529,3199
11530,3004
11530,3004
11530,3004
11530,113
11530,3004
11533,3200
11533,409
11533,521
11534,16
11541,22
11542,40
11544,18
11547,48
11553,16
11558,3201
11558,78
11558,78
11561,3201
11561,78
11561,78
11569,34
11569,34
11576,3202
11576,3202
11580,2167
11581,3203
11581,3203
11581,3203
11581,111
11582,30
11582,10
11582,16
11584,117
11586,3204
11592,34
11595,78
11595,3201
11595,78
11595,78
11608,161
11608,3205
11610,127
11610,521
11610,48
11610,3
11610,127
11610,127
11611,3206
11611,3207
11611,16
11613,34
11613,34
11613,3208
11613,24
11617,43
11617,10
11617,34
11617,33
11617,3209
11617,18
11622,22
11622,15
11622,10
11622,1215
11622,254
11622,15
11622,3210
11622,3211
11622,3212
11622,521
11622,34
11622,16
11623,3213
11623,184
11623,185
11623,34
11629,3214
11630,3215
11638,3216
11638,3216
11638,3216
11638,3216
11638,3216
11640,3217
11650,803
11650,3218
11650,16
11650,16
11650,3219
11650,2230
11653,107
11653,122
11660,16
11664,30
11666,3220
11666,178
11666,33
11666,426
11666,43
11666,34
11666,3221
11666,409
11666,34
11666,34
11666,34
11666,409
11673,16
11673,3222
11673,3222
11673,3222
11673,3223
11673,3224
11673,3225
11673,3142
11673,3226
11673,226
11673,21
11673,3227
11673,3222
11673,213
11673,15
11673,1132
11673,213
11673,632
11673,966
11673,967
11673,3227
11673,3227
11678,3
11684,3228
11685,3229
11685,3230
11685,24
11689,34
11689,3231
11700,3232
11705,23
11706,3233
11706,3234
11706,213
11707,3216
11707,3216
11707,3216
11707,3216
11707,3216
11707,18
11707,152
11707,18
11707,152
11707,3216
11710,3235
11711,44
11722,3236
11726,3237
11726,3238
11726,78
11727,3239
11728,3240
11728,3240
11731,3241
11731,3242
11731,697
11732,3243
11732,2682
11732,1915
11732,1649
11732,15
11732,237
11732,229
11732,3244
11741,16
11742,34
11742,33
11743,3245
11745,1043
11745,3246
11745,922
11762,34
11779,24
11786,138
11787,43
11787,3247
11787,1066
11789,16
11789,17
11789,16
11791,117
11793,3248
11793,72
11793,3249
11793,72
11793,3250
11793,3251
11793,3252
11793,3253
11793,531
11793,3254
11793,3255
11797,22
11799,3256
11799,3256
11799,3256
11799,3257
11799,3258
11799,1470
11800,30
11801,34
11802,97
11802,16
11802,16
11802,38
11805,3259
11805,3260
11805,1029
11815,24
11817,3
11817,3261
11817,3262
11823,10
11825,3263
11831,3264
11831,3265
11831,3265
11832,34
11832,3199
11832,34
11832,3199
11832,34
11832,3266
11842,2715
11843,3070
11843,72
11843,117
11865,3267
11865,2654
11867,398
11868,3268
11868,34
11868,34
11868,3268
11868,1606
11879,3269
11887,3270
11887,3271
11887,3270
11887,3270
11887,3270
11887,1450
11887,3270
11887,3272
11887,3272
11887,3270
11887,226
11887,21
11887,3270
11887,3270
11887,15
11887,3270
11887,3270
11887,3273
11887,1450
11887,3270
11887,1470
11887,3270
11887,3270
11887,3270
11887,3270
11887,3274
11887,3270
11887,3270
11887,3270
11887,247
11887,1710
11887,3270
11887,3270
11887,3270
11887,3270
11887,3270
11887,3270
11887,3270
11887,3270
11887,3270
11887,3270
11887,3270
11887,3270
11900,3275
11900,3276
11907,3277
11909,33
11909,178
11913,48
11913,2762
11913,117
11916,15
11916,10
11916,247
11916,3064
11916,3278
11921,30
11921,331
11922,78
11922,78
11923,3279
11927,3280
11927,121
11927,34
11939,3281
11942,97
11946,34
11946,920
11946,34
11946,34
11947,259
11948,3282
11949,97
11954,70
11959,70
11969,127
11984,1862
11993,34
11994,3283
11998,107
11998,3284
11998,16
12002,3285
12002,3285
12008,16
12009,3286
12009,1
12009,1
12009,3287
12009,3287
12009,1611
12009,1
12009,3288
12009,97
12009,34
12009,34
12009,34
12009,1
12009,34
12009,34
12009,2225
12009,34
12009,3289
12009,34
12009,18
12009,3290
12013,3291
12015,3292
12015,3293
12015,107
12015,349
12015,3294
12015,125
12017,70
12018,3295
12018,3296
12018,3297
12018,3
12018,48
12018,48
12018,10
12018,10
12018,10
12018,48
12018,18
12018,48
12018,48
12018,48
12018,3298
12018,18
12018,3299
12021,3300
12021,34
12021,18
12021,18
12021,152
12021,74
12021,125
12021,3301
12021,3302
12021,34
12021,152
12021,3301
12025,3303
12029,3304
12029,3304
12030,117
12033,2485
12033,16
12033,3305
12033,3306
12033,3307
12034,3308
12035,330
12040,18
12042,1439
12042,1440
12042,3309
12051,3310
12054,3267
12054,2654
12056,30
12056,3311
12056,3311
12057,113
12058,125
12060,16
12060,16
12060,3312
12060,34
12060,34
12062,3310
12065,3267
12065,2654
12067,30
12067,3311
12067,3311
12068,113
12069,125
12071,16
12071,16
12071,3312
12071,34
12071,34
12074,10
12075,3313
12075,48
12075,107
12075,3314
12087,16
12087,16
12103,3315
12103,3316
12103,3317
12103,3318
12103,3319
12103,3320
12103,3321
12103,3320
12103,3320
12103,3322
12103,3323
12103,3324
12103,3325
12103,3326
12103,3327
12103,3328
12103,3329
12103,3330
12103,3320
12103,3331
12103,3332
12103,48
12103,213
12103,3333
12103,3334
12105,16
12105,10
12107,572
12107,1859
12107,117
12115,298
12121,70
12121,161
12129,127
12130,577
12130,16
12133,70
12133,3
12135,3335
12136,34
12141,3336
12141,3336
12144,16
12144,3337
12144,40
12149,3338
12149,409
12149,521
12149,30
12149,30
12149,30
12149,3338
12149,3339
12149,62
12153,30
12153,3340
12153,3341
12155,16
12161,3342
12161,808
12162,16
12162,16
12162,3343
12162,3343
12163,3344
12163,34
12165,9
12165,3345
12165,9
12171,22
12171,3346
12174,72
12178,3267
12186,16
12186,3347
12186,3348
12187,21
12187,3349
12187,3350
12192,3351
12197,34
12197,34
12197,34
12197,34
12197,34
12197,3352
12197,178
12197,3353
12197,2789
12197,2790
12197,34
12199,3354
12202,34
12202,34
12202,34
12202,3355
12202,34
12202,3356
12202,3357
12202,34
12202,34
12202,34
12204,7
12209,3358
12210,3359
12217,30
12217,116
12217,124
12222,3360
12225,138
12230,15
12230,15
12230,3361
12230,1132
12230,213
12230,676
12237,3362
12237,3363
12245,152
12245,18
12245,70
12245,3364
12246,3365
12246,3365
12246,3365
12246,3365
12249,10
12255,3366
12255,22
12255,70
12255,34
12255,34
12255,34
12255,22
12255,3367
12256,3368
12259,3369
12259,3370
12259,78
12259,34
12259,34
12260,43
12260,43
12263,152
12271,3371
12272,3372
12272,3373
12272,16
12272,3373
12272,111
12274,117
12278,10
12278,3374
12278,3374
12279,3375
12279,3376
12284,3377
12287,1415
12290,3378
12294,3379
12297,152
12300,3380
12300,3381
12300,3382
12300,3383
12300,3384
12300,3384
12300,23
12300,127
12300,24
12300,3385
12300,3385
12300,3386
12300,3386
12300,3387
12300,1553
12300,3388
12303,152
12303,152
12303,2140
12303,3389
12303,152
12303,152
12304,582
12306,3390
12306,3391
12318,24
12318,3392
12319,3393
12319,3394
12319,3394
12319,3394
12319,3395
12323,3396
12323,127
12325,3397
12325,74
12325,70
12325,161
12326,16
12328,3398
12328,38
12328,3398
12328,70
12328,70
12328,38
12328,3399
12328,97
12328,70
12328,254
12328,3400
12331,3050
12331,3049
12331,3401
12331,3402
12331,3402
12331,3403
12331,161
12331,148
12331,1162
12331,3404
12331,3405
12336,3375
12336,3376
12336,1156
12336,3406
12336,127
12338,152
12338,3407
12338,3408
12344,24
12344,16
12344,16
12347,3347
12347,226
12347,21
12347,3347
12347,1132
12347,213
12347,3025
12347,1133
12348,3385
12351,3409
12351,3410
12353,3411
12353,16
12353,3412
12356,2715
12358,78
12360,113
12360,3256
12360,113
12360,3256
12369,3413
12369,3414
12370,3415
12370,3416
12370,3417
12370,29
12375,34
12375,34
12375,3418
12375,3418
12376,34
12376,16
12376,3419
12378,3420
12378,3420
12378,125
12383,16
12383,30
12385,3421
12387,1027
12387,70
12387,152
12387,3422
12387,3423
12390,3424
12390,3425
12395,18
12410,3426
12410,3427
12410,973
12414,3428
12415,34
12415,409
12415,34
12415,107
12416,32
12416,3429
12416,124
12419,33
12419,33
12419,33
12419,34
12419,33
12433,34
12433,521
12433,34
12435,22
12441,34
12441,117
12442,3430
12442,349
12444,3431
12444,3431
12445,2230
12447,178
12447,33
12447,3432
12450,3433
12452,3434
12452,3435
12452,78
12452,78
12452,78
12452,409
12452,78
12454,24
12454,22
12454,24
12454,16
12454,3436
12454,3437
12458,3438
12458,3439
12460,3440
12460,16
12460,3440
12460,16
12465,16
12465,48
12465,122
12466,3441
12466,2229
12466,3442
12466,3443
12466,3444
12466,15
12466,3445
12466,3446
12466,915
12466,221
12466,111
12466,226
12466,21
12466,2229
12466,1132
12466,256
12466,41
12466,258
12466,10
12466,18
12466,3446
12466,3446
12466,3446
12469,3447
12469,3447
12469,3448
12474,10
12474,34
12474,74
12474,152
12474,3449
12481,3450
12483,3451
12485,3452
12485,43
12485,421
12485,422
12485,425
12485,3453
12485,3454
12486,285
12486,286
12486,287
12486,15
12486,15
12486,15
12486,288
12487,9
12491,16
12491,16
12491,34
12491,3455
12491,34
12492,34
12495,3456
12497,70
12497,18
12500,16
12500,2181
12501,97
12501,1439
12501,16
12501,16
12501,16
12501,113
12501,803
12501,3218
12501,10
12501,254
12509,3338
12509,409
12509,521
12509,30
12509,30
12509,30
12509,3338
12509,3339
12512,24
12512,117
12512,3457
12512,3458
12514,3459
12514,369
12516,22
12517,3460
12517,3460
12517,1649
12520,3461
12520,3461
12522,1439
12522,1440
12522,3309
12523,3462
12523,3463
12523,3464
12528,3465
12528,3465
12532,3164
12532,15
12532,3466
12532,18
12532,74
12537,3467
12537,22
12537,22
12539,3468
12546,521
12546,34
12547,237
12547,3469
12547,16
12551,3470
12551,16
12553,3471
12562,3471
12571,16
12574,16
12575,3472
12575,3473
12575,3474
12575,3472
12575,3475
12575,3475
12577,3476
12586,3476
12588,3477
12589,138
12589,138
12589,138
12589,125
12589,138
12589,138
12589,138
12592,78
12592,44
12592,3478
12595,3479
12602,521
12602,34
12616,3480
12616,3480
12616,3480
12616,3481
12616,3480
12616,3480
12616,3481
12617,3482
12618,3483
12618,3483
12619,16
12620,16
12620,3178
12620,3484
12624,3485
12624,3486
12626,16
12626,16
12626,16
12626,16
12631,22
12633,3487
12637,3488
12639,3489
12648,3490
12650,3491
12658,3492
12661,3493
12661,3494
12670,3495
12672,3496
12674,3497
12684,16
12686,1071
12686,34
12686,1072
12686,178
12686,161
12686,3498
12686,18
12686,161
12686,3499
12686,161
12686,3498
12687,3500
12687,3501
12687,3502
12690,1079
12694,3503
12695,3504
12696,254
12696,15
12701,127
12704,97
12707,887
12707,3505
12707,3506
12707,887
12711,22
12711,259
12713,1199
12713,122
12713,201
12713,152
12713,74
12719,1415
12719,34
12719,34
12719,34
12719,34
12719,3507
12719,521
12719,521
12719,521
12719,3508
12719,78
12719,1415
12733,3509
12736,3510
12737,122
12737,72
12737,117
12738,3511
12738,3512
12738,3513
12738,3512
12738,3514
12738,3515
12738,3516
12738,3517
12738,3518
12740,3519
12745,34
12745,3520
12746,16
12747,18
12749,10
12749,3521
12749,3522
12749,24
12750,3523
12750,461
12750,15
12750,3523
12750,1649
12750,3524
12750,117
12760,3525
12766,3526
12766,1249
12767,258
12767,70
12774,7
12775,3527
12775,3527
12784,3528
12784,122
12784,3529
12790,229
12790,3530
12790,521
12800,152
12800,138
12800,34
12800,1152
12800,3531
12803,16
12803,3532
12803,122
12805,3533
12808,30
12808,16
12808,3534
12808,113
12810,3535
12810,3536
12810,16
12813,2608
12813,48
12813,3537
12813,3538
12813,3537
12820,3539
12820,16
12821,558
12821,213
12821,34
12821,34
12822,3540
12822,97
12822,15
12822,3540
12822,676
12822,3541
12831,1117
12831,213
12831,3542
12831,3542
12831,3543
12831,1652
12831,803
12831,804
12833,3544
12834,3545
12834,24
12834,16
12834,9
12834,22
12834,9
12834,16
12834,3545
12836,2330
12838,409
12838,34
12838,34
12844,34
12848,523
12851,123
12852,34
12852,1961
12852,34
12852,34
12852,1961
12852,1961
12852,48
12852,3372
12855,3546
12855,3546
12855,3547
12855,18
12855,111
12855,3546
12858,16
12858,16
12861,2402
12861,18
12861,2402
12863,3548
12863,3549
12863,3550
12863,3551
12869,34
12869,3552
12869,3553
12873,244
12873,244
12876,3554
12876,3555
12876,138
12876,3555
12876,123
12877,3556
12880,3557
12880,3558
12880,3559
12880,3560
12880,48
12880,3561
12880,3562
12880,16
12880,16
12880,3563
12880,3564
12880,3565
12880,3565
12880,3565
12880,3566
12880,3567
12880,3568
12880,1228
12880,3569
12880,3570
12880,3564
12880,3564
12880,3571
12880,3564
12880,2821
12880,97
12880,2821
12880,3564
12886,3572
12889,16
12889,3573
12889,3574
12889,3575
12892,1415
12895,3576
12895,3577
12897,3578
12897,3579
12897,3580
12897,3580
12897,3581
12897,226
12897,21
12897,15
12897,3582
12897,1132
12897,107
12900,34
12900,3583
12900,34
12902,16
12906,34
12906,34
12906,409
12906,34
12906,409
12906,409
12906,34
12907,22
12907,33
12907,16
12910,16
12910,107
12911,18
12911,3584
12913,32
12913,3
12913,3585
12918,3586
12918,3587
12921,3588
12921,3589
12924,235
12930,16
12930,9
12930,16
12930,16
12949,9
12952,3590
12952,3591
12952,3591
12952,3591
12952,3592
12952,3593
12952,3594
12952,3595
12955,1439
12955,1440
12955,3309
12956,3596
12956,16
12956,16
12956,16
12960,107
12964,117
12966,34
12966,235
12966,235
12966,235
12968,3597
12974,2622
12974,3598
12977,3203
12977,3203
12977,3203
12977,111
12977,3599
12978,22
12978,22
12980,3600
12988,3601
12997,3602
12997,3603
12997,3603
12997,3604
12997,3603
12997,3603
12997,3603
12997,3605
12997,3606
12997,3607
12997,3603
12997,15
12997,455
13000,221
13000,124
13000,111
13000,2167
13000,521
13000,3584
13000,152
13002,9
13003,97
13003,3608
13003,3609
13008,3610
13012,40
13012,30
13014,3611
13017,3612
13017,34
13017,33
13017,34
13017,3613
13017,3614
13023,16
13023,608
13024,3615
13024,3616
13024,3617
13024,3616
13024,3616
13024,3615
13024,3616
13024,213
13025,3618
13025,78
13025,44
13025,3619
13028,3620
13032,16
13032,3621
13033,107
13035,1235
13035,3622
13035,34
13038,44
13038,3478
13040,3623
13042,22
13042,3624
13054,16
13057,70
13062,3625
13062,3626
13062,3625
13065,72
13066,3627
13067,226
13067,21
13067,3628
13067,48
13067,3629
13067,48
13067,3630
13067,399
13067,48
13067,3631
13067,34
13068,3632
13073,3633
13073,3634
13073,3635
13073,1015
13073,1015
13073,1015
13073,1162
13073,3636
13073,3636
13073,1015
13073,3637
13073,3638
13073,1015
13073,3639
13073,3640
13073,1015
13073,1015
13073,1162
13073,3641
13073,1015
13073,3642
13076,3643
13076,3644
13076,432
13076,3645
13079,3646
13084,3647
13088,2862
13088,452
13097,16
13097,40
13097,3648
13100,3649
13100,3649
13100,3649
13100,3649
13100,3649
13100,3649
13100,125
13100,3649
13100,3649
13100,152
13100,3649
13100,3649
13100,3649
13100,3649
13100,3650
13100,3651
13100,3649
13106,3652
13106,523
13110,117
13113,3653
13113,342
13115,43
13115,34
13115,43
13115,34
13115,43
13115,409
13115,43
13115,34
13115,2655
13115,43
13115,34
13115,409
13115,409
13115,409
13115,2655
13115,409
13115,3654
13115,43
13121,48
13124,16
13124,24
13124,16
13124,9
13124,22
13124,9
13124,3655
13124,24
13127,3656
13128,3657
13128,16
13128,3658
13130,697
13130,697
13130,697
13130,3659
13130,3660
13130,697
13130,3661
13130,3662
13130,697
13130,3663
13130,558
13130,3664
13130,254
13130,3665
13130,3666
13130,3667
13130,697
13130,697
13130,70
13131,3668
13131,34
13136,34
13137,3669
13137,48
13139,3670
13139,3671
13139,3672
13139,3673
13139,3674
13139,3673
13139,18
13139,3675
13139,3676
13143,3220
13143,44
13143,422
13143,426
13143,3677
13143,3678
13143,78
13143,3220
13143,44
13143,422
13143,426
13143,1415
13146,30
13146,9
